,Unnamed: 0,Cultivo,Departamento,Alta [ha],Media [ha],Baja [ha],Muy baja [ha],Total aptitud [ha],Área departamento [ha]
0,0,AGUACATE,ANTIOQUIA,275838,251051,167469,0,694358,6296299
1,1,AGUACATE,CAUCA,160441,195942,113245,0,469628,3125130
2,2,AGUACATE,BOYACA,130341,104622,126270,0,361233,2317531
3,3,AGUACATE,SANTANDER,95357,153818,80125,0,329300,3054326
4,4,AGUACATE,CUNDINAMARCA,171181,92777,30911,0,294869,2236783
5,5,AGUACATE,HUILA,90812,97482,58958,0,247252,1813533
6,6,AGUACATE,NARIÃ‘O,66068,76089,42051,0,184208,3149751
7,7,AGUACATE,TOLIMA,28510,54446,91223,0,174179,2415020
8,8,AGUACATE,CALDAS,67362,44495,8152,0,120009,743890
9,9,AGUACATE,NORTE DE SANTANDER,27552,35824,33220,0,96596,2182705
10,10,AGUACATE,VALLE DEL CAUCA,41731,44300,9584,0,95615,2076805
11,11,AGUACATE,RISARALDA,22724,31179,7346,0,61249,356035
12,12,AGUACATE,QUINDIO,12457,10591,712,0,23760,193217
13,13,AGUACATE,CESAR,1658,5849,4628,0,12135,2256550
14,14,AGUACATE,MAGDALENA,884,4404,3206,0,8494,2314438
15,15,AGUACATE,PUTUMAYO,5108,3307,29,0,8443,2584632
16,16,AGUACATE,CASANARE,614,2357,2946,0,5917,4434139
17,17,AGUACATE,META,399,2386,716,0,3501,8555025
18,18,AGUACATE,BOLIVAR,0,0,2955,0,2955,2665496
19,19,AGUACATE,LA GUAJIRA,0,266,1501,0,1767,2061936
20,20,AGUACATE,CAQUETA,0,0,233,0,233,9010823
21,21,AGUACATE,CHOCO,0,2,1,0,3,4824344
22,22,AGUACATE,AMAZONAS,0,0,0,0,0,10903686
23,23,AGUACATE,GUAINIA,0,0,0,0,0,7140386
24,24,AGUACATE,GUAVIARE,0,0,0,0,0,5557912
25,25,AGUACATE,VAUPES,0,0,0,0,0,5343179
26,26,AGUACATE,VICHADA,0,0,0,0,0,10008757
27,27,AGUACATE,CORDOBA,0,0,0,0,0,2499858
28,28,AGUACATE,SUCRE,0,0,0,0,0,1071860
29,29,AGUACATE,ATLANTICO,0,0,0,0,0,331159
30,30,AGUACATE,ARAUCA,0,0,0,0,0,2383135
31,31,AGUACATE,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
96,0,ARROZ,CASANARE,194308,894551,1948883,0,3037742,4434139
97,1,ARROZ,VICHADA,0,35734,2285235,0,2320969,10008757
98,2,ARROZ,META,790471,530137,914119,0,2234727,8555025
99,3,ARROZ,ARAUCA,62020,172964,407922,0,642906,2383135
100,4,ARROZ,CORDOBA,103199,191937,344067,0,639203,2499858
101,5,ARROZ,ANTIOQUIA,56078,238329,340088,0,634496,6296299
102,6,ARROZ,CAQUETA,25954,366772,174050,0,566776,9010823
103,7,ARROZ,MAGDALENA,1,45122,348502,0,393625,2314438
104,8,ARROZ,CESAR,119388,98643,114577,0,332609,2256550
105,9,ARROZ,SANTANDER,42293,119922,108631,0,270846,3054326
106,10,ARROZ,BOLIVAR,13952,50685,165463,0,230100,2665496
107,11,ARROZ,GUAVIARE,0,21515,194282,0,215797,5557912
108,12,ARROZ,PUTUMAYO,3130,64990,112829,0,180949,2584632
109,13,ARROZ,VALLE DEL CAUCA,18757,138885,19848,0,177490,2076805
110,14,ARROZ,SUCRE,46155,33771,67424,0,147350,1071860
111,15,ARROZ,CAUCA,10390,58992,56033,0,125415,3125130
112,16,ARROZ,HUILA,3531,16863,98684,0,119078,1813533
113,17,ARROZ,NARIÃ‘O,30294,61544,21092,0,112930,3149751
114,18,ARROZ,CHOCO,783,40277,68468,0,109528,4824344
115,19,ARROZ,NORTE DE SANTANDER,57776,19618,28210,0,105604,2182705
116,20,ARROZ,TOLIMA,25808,44995,31700,0,102503,2415020
117,21,ARROZ,CUNDINAMARCA,31267,9464,27845,0,68576,2236783
118,22,ARROZ,BOYACA,7722,18128,15576,0,41426,2317531
119,23,ARROZ,QUINDIO,451,6188,34355,0,40994,193217
120,24,ARROZ,CALDAS,8682,20945,11087,0,40714,743890
121,25,ARROZ,GUAINIA,0,421,33801,0,34222,7140386
122,26,ARROZ,VAUPES,0,1093,14391,0,15484,5343179
123,27,ARROZ,AMAZONAS,0,2504,10995,0,13499,10903686
124,28,ARROZ,RISARALDA,1005,3803,1056,0,5864,356035
125,29,ARROZ,LA GUAJIRA,0,0,0,0,0,2061936
126,30,ARROZ,ATLANTICO,0,0,0,0,0,331159
127,31,ARROZ,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
128,0,BANANO,MAGDALENA,60297,106905,669728,0,836930,2314438
129,1,BANANO,CORDOBA,64503,238349,428068,0,730920,2499858
130,2,BANANO,CESAR,7440,98276,559156,0,664873,2256550
131,3,BANANO,ANTIOQUIA,146626,53555,143763,0,343944,6296299
132,4,BANANO,SUCRE,20343,95700,202637,0,318680,1071860
133,5,BANANO,BOLIVAR,59905,115381,132083,0,307369,2665496
134,6,BANANO,TOLIMA,33410,77829,178965,0,290204,2415020
135,7,BANANO,VALLE DEL CAUCA,135382,85694,12747,0,233823,2076805
136,8,BANANO,HUILA,3554,12559,157710,0,173823,1813533
137,9,BANANO,ATLANTICO,73891,78643,10873,0,163407,331159
138,10,BANANO,META,0,18622,137022,0,155644,8555025
139,11,BANANO,SANTANDER,2459,64794,79348,0,146602,3054326
140,12,BANANO,LA GUAJIRA,8726,36750,91752,0,137229,2061936
141,13,BANANO,CHOCO,1703,73471,11686,0,86860,4824344
142,14,BANANO,NORTE DE SANTANDER,13727,38664,32691,0,85082,2182705
143,15,BANANO,CAUCA,34205,17762,30787,0,82753,3125130
144,16,BANANO,CUNDINAMARCA,512,5983,62638,0,69133,2236783
145,17,BANANO,CASANARE,0,2807,57181,0,59988,4434139
146,18,BANANO,NARIÃ‘O,0,27047,23860,0,50907,3149751
147,19,BANANO,CALDAS,12878,25600,10895,0,49373,743890
148,20,BANANO,QUINDIO,19587,17717,44,0,37348,193217
149,21,BANANO,PUTUMAYO,0,25741,3232,0,28973,2584632
150,22,BANANO,BOYACA,0,8631,17949,0,26580,2317531
151,23,BANANO,VICHADA,0,0,8218,0,8218,10008757
152,24,BANANO,RISARALDA,4441,862,234,0,5537,356035
153,25,BANANO,CAQUETA,0,493,1869,0,2362,9010823
154,26,BANANO,GUAINIA,0,0,61,0,61,7140386
155,27,BANANO,ARAUCA,0,0,7,0,7,2383135
156,28,BANANO,GUAVIARE,0,0,6,0,6,5557912
157,29,BANANO,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
158,30,BANANO,AMAZONAS,0,0,0,0,0,10903686
159,31,BANANO,VAUPES,0,0,0,0,0,5343179
160,0,CACAO,META,1260383,900055,507368,0,2667806,8555025
161,1,CACAO,VICHADA,341837,937072,959998,0,2238908,10008757
162,2,CACAO,ANTIOQUIA,894253,430304,82195,0,1406752,6296299
163,3,CACAO,CORDOBA,775946,392402,73401,0,1241749,2499858
164,4,CACAO,CAQUETA,497234,684823,1795,0,1183852,9010823
165,5,CACAO,SANTANDER,562690,321276,30608,0,914574,3054326
166,6,CACAO,TOLIMA,375781,238579,44428,0,658789,2415020
167,7,CACAO,CASANARE,192190,208769,206295,0,607254,4434139
168,8,CACAO,CESAR,261835,238356,68689,0,568880,2256550
169,9,CACAO,BOLIVAR,268082,198647,76588,0,543317,2665496
170,10,CACAO,MAGDALENA,147569,192407,103917,0,443893,2314438
171,11,CACAO,CUNDINAMARCA,161214,195283,67192,0,423689,2236783
172,12,CACAO,HUILA,214137,150101,26428,0,390666,1813533
173,13,CACAO,ARAUCA,75279,167614,122199,0,365092,2383135
174,14,CACAO,SUCRE,206208,94024,44077,0,344309,1071860
175,15,CACAO,CAUCA,128496,134323,79568,0,342387,3125130
176,16,CACAO,PUTUMAYO,129435,90536,111959,0,331930,2584632
177,17,CACAO,NORTE DE SANTANDER,140774,149558,41406,0,331738,2182705
178,18,CACAO,VALLE DEL CAUCA,200850,96978,25850,0,323678,2076805
179,19,CACAO,BOYACA,52790,80385,103656,0,236831,2317531
180,20,CACAO,CALDAS,82429,126417,2357,0,211203,743890
181,21,CACAO,NARIÃ‘O,88370,59252,37883,0,185505,3149751
182,22,CACAO,GUAVIARE,67528,15915,95427,0,178870,5557912
183,23,CACAO,LA GUAJIRA,82082,66978,23025,0,172085,2061936
184,24,CACAO,CHOCO,7653,42078,90087,0,139818,4824344
185,25,CACAO,ATLANTICO,8995,62096,60462,0,131553,331159
186,26,CACAO,RISARALDA,33549,44115,633,0,78297,356035
187,27,CACAO,QUINDIO,13989,29135,11235,0,54359,193217
188,28,CACAO,AMAZONAS,5836,0,5909,0,11745,10903686
189,29,CACAO,GUAINIA,0,0,10849,0,10849,7140386
190,30,CACAO,VAUPES,278,6161,3903,0,10342,5343179
191,31,CACAO,ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA,0,0,0,0,0,4972
192,0,CAUCHO,META,1845412,542013,194650,0,2582075,8555025
193,1,CAUCHO,VICHADA,1366596,825607,14511,0,2206714,10008757
194,2,CAUCHO,ANTIOQUIA,664185,619853,143615,0,1427653,6296299
195,3,CAUCHO,CORDOBA,744625,361435,102938,0,1208998,2499858
196,4,CAUCHO,CAQUETA,540397,510583,104646,0,1155626,9010823
197,5,CAUCHO,SANTANDER,532644,276921,92032,0,901597,3054326
198,6,CAUCHO,TOLIMA,262151,303976,113732,0,679859,2415020
199,7,CAUCHO,CESAR,255706,262489,80855,0,599050,2256550
200,8,CAUCHO,BOLIVAR,207445,161238,139115,0,507798,2665496
201,9,CAUCHO,CASANARE,171140,148789,184997,0,504926,4434139
202,10,CAUCHO,MAGDALENA,184027,173723,94540,0,452290,2314438
203,11,CAUCHO,CUNDINAMARCA,124263,250890,72438,0,447591,2236783
204,12,CAUCHO,HUILA,115889,243470,54782,0,414141,1813533
205,13,CAUCHO,ARAUCA,67804,165942,126904,0,360650,2383135
206,14,CAUCHO,CAUCA,53046,167415,136678,0,357139,3125130
207,15,CAUCHO,SUCRE,165393,115205,59363,0,339961,1071860
208,16,CAUCHO,PUTUMAYO,695,48131,275340,0,324166,2584632
209,17,CAUCHO,NORTE DE SANTANDER,78357,90439,88142,0,256939,2182705
210,18,CAUCHO,BOYACA,80773,49514,103495,0,233782,2317531
211,19,CAUCHO,VALLE DEL CAUCA,112169,68374,43583,0,224126,2076805
212,20,CAUCHO,CALDAS,62566,111673,41855,0,216094,743890
